warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/verify/example/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/evm-verify/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-wasm/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/talzisckind/Downloads/deployment/trustless-proving-server/Cargo.toml
workspace: /Users/talzisckind/Downloads/deployment/Cargo.toml
    Blocking waiting for file lock on build directory
    Checking libc v0.2.177
    Checking primitive-types v0.12.2
    Checking h2 v0.3.27
    Checking ed25519 v2.2.3
    Checking sha1 v0.10.6
    Checking base256emoji v1.0.2
    Checking ark-serialize v0.3.0
    Checking ed25519-dalek v2.2.0
    Checking rand v0.7.3
    Checking k256 v0.13.4
    Checking data-encoding-macro v0.1.18
    Checking ethbloom v0.13.0
    Checking proc-macro2 v1.0.103
    Checking hkdf v0.12.4
    Checking multibase v0.9.2
    Checking ark-ff v0.3.0
    Checking libp2p-identity v0.2.12
    Checking quote v1.0.42
    Checking ark-std v0.2.0
    Checking ethereum-types v0.14.1
    Checking rustls-webpki v0.101.7
    Checking sct v0.7.1
    Checking time v0.3.44
    Checking multistream-select v0.13.0
    Checking ark-serialize v0.2.0
    Checking rustls v0.21.12
    Checking syn v2.0.111
    Checking multiaddr v0.18.2
    Checking rw-stream-sink v0.4.0
    Checking camino v1.2.1
    Checking http-body v0.4.6
    Checking serde_urlencoded v0.7.1
    Checking security-framework-sys v2.15.0
    Checking cargo-platform v0.1.9
    Checking semver v1.0.27
    Checking libp2p-core v0.41.3
    Checking cargo_metadata v0.18.1
    Checking ark-ff v0.2.0
    Checking security-framework v2.11.1
    Checking chrono v0.4.42
    Checking hyper v0.14.32
    Checking open-fastrlp v0.1.4
    Checking ethabi v18.0.0
    Checking num_enum v0.7.5
    Checking strum v0.26.3
    Checking inout v0.1.4
    Checking ethers-core v2.0.14
    Checking cipher v0.4.4
    Checking native-tls v0.2.14
    Checking tokio-rustls v0.24.1
    Checking tokio-native-tls v0.3.1
    Checking system-configuration-sys v0.5.0
    Checking ark-ec v0.3.0
    Checking http v1.4.0
    Checking system-configuration v0.5.1
    Checking hyper-tls v0.5.0
    Checking ahash v0.7.8
    Checking hyper-rustls v0.24.2
    Checking ark-relations v0.2.0
    Checking ripemd v0.1.3
    Checking toml_datetime v0.6.11
    Checking serde_spanned v0.6.9
    Checking reqwest v0.11.27
    Checking toml_edit v0.22.27
    Checking ring v0.16.20
    Checking coins-core v0.8.7
    Checking libp2p-swarm v0.44.2
    Checking hashbrown v0.11.2
    Checking radium v0.7.0
    Checking zstd-sys v2.0.16+zstd.1.5.7
    Checking salsa20 v0.10.2
    Checking tungstenite v0.20.1
    Checking ark-ec v0.2.0
    Checking simple_asn1 v0.6.3
    Checking rand_core v0.9.3
    Checking pbkdf2 v0.11.0
    Checking crypto-mac v0.8.0
    Checking blake2 v0.9.2
    Checking bitvec v1.0.1
    Checking eyre v0.6.12
    Checking scrypt v0.10.0
    Checking rand_chacha v0.9.0
    Checking jsonwebtoken v8.3.0
    Checking ark-r1cs-std v0.2.0
    Checking tokio-tungstenite v0.20.1
    Checking zstd-safe v7.2.4
    Checking coins-bip32 v0.8.7
    Checking toml v0.8.23
    Checking crc32fast v1.5.0
    Checking aes v0.8.4
    Checking ctr v0.9.2
    Checking prettyplease v0.2.37
    Checking enr v0.10.0
    Checking tracing-futures v0.2.5
    Checking pbkdf2 v0.12.2
    Checking uuid v0.8.2
    Checking ethers-contract-abigen v2.0.14
    Checking eth-keystore v0.5.0
    Checking coins-bip39 v0.8.7
    Checking ethers-providers v2.0.14
    Checking flate2 v1.1.5
    Checking zstd v0.13.3
    Checking rand v0.9.2
    Checking http-body v1.0.1
    Checking ark-relations v0.3.0
    Checking asynchronous-codec v0.7.0
    Checking ethers-contract v2.0.14
    Checking ethers-signers v2.0.14
    Checking system-configuration-sys v0.6.0
    Checking ethers-etherscan v2.0.14
    Checking ethers-middleware v2.0.14
    Checking system-configuration v0.6.1
    Checking quick-protobuf-codec v0.3.1
    Checking ark-snark v0.3.0
    Checking ark-nonnative-field v0.2.0 (https://github.com/arkworks-rs/nonnative?rev=d57dd4f83f7363e6310526a0a2533e4fc310564b#d57dd4f8)
    Checking ark-nonnative-field v0.2.0
    Checking ark-poly v0.3.0
    Checking ark-snark v0.2.0
    Checking ethers-addressbook v2.0.14
    Checking actix-rt v2.11.0
    Checking bytestring v1.5.0
    Checking if-addrs v0.10.2
    Checking if-watch v3.2.1
    Checking derive_more v2.0.1
    Checking ethers v2.0.14
    Checking ark-crypto-primitives v0.2.0
    Checking ark-sponge v0.1.0 (https://github.com/arkworks-rs/sponge/?branch=accumulation-experimental#4ca483f6)
    Checking ark-crypto-primitives v0.3.0
    Checking anyhow v1.0.100
    Checking http-body-util v0.1.3
    Checking ark-poly v0.2.0
    Checking ark-bls12-381 v0.3.0
    Checking ark-bn254 v0.3.0
    Checking actix-codec v0.5.2
    Checking futures-bounded v0.2.4
    Checking compression-codecs v0.4.33
    Checking hyper v1.8.1
    Checking actix-router v0.5.3
    Checking actix-http v3.11.2
    Checking mime_guess v2.0.5
    Checking prometheus-client v0.22.3
    Checking hickory-proto v0.24.4
    Checking evm-verify-common v0.1.0 (/Users/talzisckind/Downloads/deployment/evm-verify/common)
    Checking ark-poly-commit v0.2.0 (https://github.com/arkworks-rs/poly-commit?branch=accumulation-experimental#562bfae6)
    Checking ark-groth16 v0.3.0
    Checking snow v0.9.6
    Checking cookie v0.16.2
    Checking yamux v0.12.1
    Checking yamux v0.13.8
    Checking actix-server v2.6.0
    Checking ark-r1cs-std v0.3.1
    Checking tungstenite v0.21.0
    Checking x25519-dalek v2.0.1
    Checking futures-ticker v0.0.3
    Checking headers-core v0.2.0
    Checking tracing-serde v0.2.0
    Checking multer v2.1.0
    Checking actix-web v4.12.1
    Checking tracing-subscriber v0.3.22
    Checking libp2p-gossipsub v0.46.1
    Checking indexmap v1.9.3
    Checking clap v4.5.53
    Checking headers v0.3.9
    Checking libp2p-noise v0.44.0
    Checking tokio-tungstenite v0.21.0
    Checking libp2p-yamux v0.45.2
    Checking ark-accumulation v0.1.0 (/Users/talzisckind/Downloads/deployment/evm-verify/accumulation)
    Checking libp2p-mdns v0.45.1
    Checking hyper-util v0.1.18
    Checking async-compression v0.4.34
    Checking tower v0.5.2
    Checking axum-core v0.4.5
    Checking libp2p-kad v0.45.3
    Checking libp2p-identify v0.44.2
    Checking libp2p-tcp v0.41.0
    Checking ark-poly-commit v0.3.0
    Checking libp2p-ping v0.44.1
    Checking libp2p-connection-limits v0.3.1
    Checking libp2p-allow-block-list v0.3.0
    Checking ark-sponge v0.3.0
    Checking crossbeam-channel v0.5.15
    Checking hdrhistogram v7.5.4
    Checking serde_path_to_error v0.1.20
    Checking bincode v1.3.3
    Checking is-terminal v0.4.17
    Checking axum v0.7.9
    Checking blake3 v1.8.2
    Checking env_logger v0.10.2
    Checking tower-http v0.5.2
    Checking warp v0.3.7
    Checking pcd v0.1.0 (/Users/talzisckind/Downloads/deployment/evm-verify/pcd)
warning: unused import: `ark_ff::Zero`
   --> evm-verify/pcd/src/accumulation.rs:126:9
    |
126 |     use ark_ff::Zero;
    |         ^^^^^^^^^^^^
    |
    = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: variant `PHI_ADD` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:135:5
    |
135 |     PHI_ADD,
    |     ^^^^^^^ help: convert the identifier to upper camel case: `PhiAdd`
    |
    = note: `#[warn(non_camel_case_types)]` (part of `#[warn(nonstandard_style)]`) on by default

warning: variant `PHI_MUL` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:137:5
    |
137 |     PHI_MUL,
    |     ^^^^^^^ help: convert the identifier to upper camel case: `PhiMul`

warning: variant `PHI_CONV` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:139:5
    |
139 |     PHI_CONV,
    |     ^^^^^^^^ help: convert the identifier to upper camel case: `PhiConv`

warning: variant `PHI_BATCH` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:141:5
    |
141 |     PHI_BATCH,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `PhiBatch`

warning: variant `PHI_PROOF` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:143:5
    |
143 |     PHI_PROOF,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `PhiProof`

warning: variant `PHI_LOAD` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:145:5
    |
145 |     PHI_LOAD,
    |     ^^^^^^^^ help: convert the identifier to upper camel case: `PhiLoad`

warning: variant `PHI_STORE` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:147:5
    |
147 |     PHI_STORE,
    |     ^^^^^^^^^ help: convert the identifier to upper camel case: `PhiStore`

warning: variant `PHI_BRANCH` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:149:5
    |
149 |     PHI_BRANCH,
    |     ^^^^^^^^^^ help: convert the identifier to upper camel case: `PhiBranch`

warning: variant `PHI_MATRIX_MUL` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:151:5
    |
151 |     PHI_MATRIX_MUL,
    |     ^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `PhiMatrixMul`

warning: variant `PHI_SPIRAL_EXEC` should have an upper camel case name
   --> evm-verify/pcd/src/tensor_zoda.rs:153:5
    |
153 |     PHI_SPIRAL_EXEC,
    |     ^^^^^^^^^^^^^^^ help: convert the identifier to upper camel case: `PhiSpiralExec`

warning: unused imports: `CommitmentType`, `ExtractableCommitment`, and `TensorZODA`
  --> evm-verify/pcd/src/zk_proofs.rs:11:26
   |
11 | use crate::tensor_zoda::{TensorZODA, Matrix, ExtractableCommitment, CommitmentType, TensorZODAError};
   |                          ^^^^^^^^^^          ^^^^^^^^^^^^^^^^^^^^^  ^^^^^^^^^^^^^^

warning: unused import: `ark_ff::Field`
 --> evm-verify/pcd/src/binary_field.rs:5:5
  |
5 | use ark_ff::Field;
  |     ^^^^^^^^^^^^^

warning: unused variable: `a`
   --> evm-verify/pcd/src/tensor_zoda.rs:517:17
    |
517 |             let a = self.stack[self.stack.len() - 1];
    |                 ^ help: if this is intentional, prefix it with an underscore: `_a`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: value assigned to `has_signature_replay` is never read
   --> evm-verify/pcd/src/zoda_accumulation.rs:320:40
    |
320 |         let mut has_signature_replay = false;
    |                                        ^^^^^
    |
    = help: maybe it is overwritten before being read?
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `response_yr`
   --> evm-verify/pcd/src/zk_proofs.rs:188:13
    |
188 |         let response_yr = z.vec_mul(&challenge_r)
    |             ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_response_yr`

warning: unused variable: `response_wr_prime`
   --> evm-verify/pcd/src/zk_proofs.rs:191:13
    |
191 |         let response_wr_prime = z_transpose.vec_mul(&challenge_r_prime)
    |             ^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_response_wr_prime`

warning: variable does not need to be mutable
   --> evm-verify/pcd/src/zk_proofs.rs:227:13
    |
227 |         let mut syndrome = vec![F::zero(); z.rows];
    |             ----^^^^^^^^
    |             |
    |             help: remove this `mut`
    |
    = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `g`
   --> evm-verify/pcd/src/zk_proofs.rs:221:9
    |
221 |         g: &Matrix<F>,
    |         ^ help: if this is intentional, prefix it with an underscore: `_g`

warning: unused variable: `rng`
   --> evm-verify/pcd/src/zk_proofs.rs:421:9
    |
421 |         rng: &mut R,
    |         ^^^ help: if this is intentional, prefix it with an underscore: `_rng`

warning: method `generate_security_constraints` is never used
   --> evm-verify/pcd/src/circuit_impl.rs:852:8
    |
850 | impl<F: Field> PCDCircuit<F> {
    | ---------------------------- method in this implementation
851 |     /// Generate constraints based on security analysis
852 |     fn generate_security_constraints(
    |        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: fields `proofs` and `vks` are never read
   --> evm-verify/pcd/src/accumulation.rs:241:5
    |
240 | pub struct AccumulationCircuit<E: PairingEngine> {
    |            ------------------- fields in this struct
241 |     proofs: Vec<Proof<E>>,
    |     ^^^^^^
242 |     vks: Vec<VerifyingKey<E>>,
    |     ^^^
    |
    = note: `AccumulationCircuit` has a derived impl for the trait `Clone`, but this is intentionally ignored during dead code analysis

warning: struct `SimpleTestCircuit` is never constructed
   --> evm-verify/pcd/src/accumulation.rs:131:12
    |
131 |     struct SimpleTestCircuit {
    |            ^^^^^^^^^^^^^^^^^

warning: method `print_stats` is never used
  --> evm-verify/pcd/src/tensor_zoda.rs:58:12
   |
40 | impl CodeMatrixCacheStats {
   | ------------------------- method in this implementation
...
58 |     pub fn print_stats(&self) {
   |            ^^^^^^^^^^^

warning: field `analyzer` is never read
  --> evm-verify/pcd/src/gateway/service.rs:48:5
   |
46 | pub struct DeploymentGateway {
   |            ----------------- field in this struct
47 |     /// Bytecode analyzer for static analysis (initialized during verification)
48 |     analyzer: Option<BytecodeAnalyzer>,
   |     ^^^^^^^^

warning: struct `OracleManipulationDetector` is never constructed
   --> evm-verify/pcd/src/gateway/service.rs:534:12
    |
534 | pub struct OracleManipulationDetector;
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: associated function `new` is never used
   --> evm-verify/pcd/src/gateway/service.rs:537:12
    |
536 | impl OracleManipulationDetector {
    | ------------------------------- associated function in this implementation
537 |     pub fn new() -> Self {
    |            ^^^

warning: associated function `reduce` is never used
   --> evm-verify/pcd/src/binary_field.rs:143:8
    |
 18 | impl BinaryField128 {
    | ------------------- associated function in this implementation
...
143 |     fn reduce(p0: u64, p1: u64, p2: u64, p3: u64) -> Self {
    |        ^^^^^^

warning: `pcd` (lib) generated 28 warnings (run `cargo fix --lib -p pcd` to apply 8 suggestions)
    Checking tower v0.4.13
    Checking tracing-appender v0.2.4
    Checking libp2p v0.53.2
    Checking actix-cors v0.6.5
    Checking pcc v0.1.0 (/Users/talzisckind/Downloads/deployment/evm-verify/pcc)
warning: unused imports: `HashMap` and `HashSet`
 --> evm-verify/pcc/src/circuits/cross_contract.rs:6:24
  |
6 | use std::collections::{HashMap, HashSet};
  |                        ^^^^^^^  ^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ark_bn254::Fr`
 --> evm-verify/pcc/src/vulnerability_proof.rs:6:5
  |
6 | use ark_bn254::Fr;
  |     ^^^^^^^^^^^^^

warning: unused import: `ark_ff::Field`
 --> evm-verify/pcc/src/vulnerability_proof.rs:7:5
  |
7 | use ark_ff::Field;
  |     ^^^^^^^^^^^^^

warning: unused import: `crate::api::VulnerabilityType`
  --> evm-verify/pcc/src/vulnerability_proof.rs:10:5
   |
10 | use crate::api::VulnerabilityType;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `ark_r1cs_std::prelude`
 --> evm-verify/pcc/src/circuits/cross_contract.rs:2:5
  |
2 | use ark_r1cs_std::prelude::*;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused variable: `amount`
   --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:123:36
    |
123 |     pub fn execute_mint(&mut self, amount: f64) -> Result<()> {
    |                                    ^^^^^^ help: if this is intentional, prefix it with an underscore: `_amount`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `amount`
   --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:129:36
    |
129 |     pub fn execute_burn(&mut self, amount: f64) -> Result<()> {
    |                                    ^^^^^^ help: if this is intentional, prefix it with an underscore: `_amount`

warning: unused variable: `reference_asset`
   --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:468:9
    |
468 |         reference_asset: String,
    |         ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reference_asset`

warning: unused variable: `consensus`
   --> evm-verify/pcc/src/analyzer/autonomous_stablecoin_engine.rs:547:41
    |
547 |     fn assess_comprehensive_risk(&self, consensus: &ModelConsensusResult, market_data: &MarketData) -> Result<RiskAssessment> {
    |                                         ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_consensus`

warning: unused variable: `market_data`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:803:38
    |
803 |     pub fn get_recommendation(&self, market_data: &MarketData) -> Result<ModelRecommendation> {
    |                                      ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_market_data`

warning: unused variable: `market_data`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:814:38
    |
814 |     pub fn get_recommendation(&self, market_data: &MarketData) -> Result<ModelRecommendation> {
    |                                      ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_market_data`

warning: unused variable: `market_data`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:825:38
    |
825 |     pub fn get_recommendation(&self, market_data: &MarketData) -> Result<ModelRecommendation> {
    |                                      ^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_market_data`

warning: unused variable: `consensus`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:837:36
    |
837 |     pub fn update_model(&mut self, consensus: &ModelConsensusResult) -> Result<()> {
    |                                    ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_consensus`

warning: unused variable: `execution_plan`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:844:37
    |
844 |     pub fn update_policy(&mut self, execution_plan: &ExecutionPlan) -> Result<()> {
    |                                     ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_execution_plan`

warning: unused variable: `consensus`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:851:40
    |
851 |     pub fn analyze_patterns(&mut self, consensus: &ModelConsensusResult, execution_plan: &ExecutionPlan) -> Result<()> {
    |                                        ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_consensus`

warning: unused variable: `execution_plan`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:851:74
    |
851 |     pub fn analyze_patterns(&mut self, consensus: &ModelConsensusResult, execution_plan: &ExecutionPlan) -> Result<()> {
    |                                                                          ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_execution_plan`

warning: unused variable: `consensus`
   --> evm-verify/pcc/src/analyzer/autonomous_components.rs:858:42
    |
858 |     pub fn update_predictions(&mut self, consensus: &ModelConsensusResult) -> Result<()> {
    |                                          ^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_consensus`

warning: unused variable: `game_structure`
   --> evm-verify/pcc/src/analyzer/game_theory.rs:357:36
    |
357 |     fn find_nash_equilibria(&self, game_structure: &GameStructure) -> Result<Vec<EquilibriumState>> {
    |                                    ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_game_structure`

warning: unused variable: `bytecode`
   --> evm-verify/pcc/src/analyzer/dex_price_verifier.rs:367:37
    |
367 |     pub fn analyze_arbitrage(&self, bytecode: &[u8]) -> Result<ArbitrageAnalysis> {
    |                                     ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_bytecode`

warning: unused variable: `reserve_buffer_ratio`
   --> evm-verify/pcc/src/analyzer/death_spiral_prevention.rs:313:9
    |
313 |         reserve_buffer_ratio: f64,
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reserve_buffer_ratio`

warning: unused variable: `reserve_buffer_ratio`
   --> evm-verify/pcc/src/analyzer/death_spiral_prevention.rs:369:9
    |
369 |         reserve_buffer_ratio: f64,
    |         ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_reserve_buffer_ratio`

warning: unused variable: `signal`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:503:42
    |
503 |     fn calculate_liquidation_risk(&self, signal: &MEVSignal) -> f64 {
    |                                          ^^^^^^ help: if this is intentional, prefix it with an underscore: `_signal`

warning: unused variable: `signal`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:679:47
    |
679 |     fn profit_function(&self, loan_size: f64, signal: &MEVSignal) -> f64 {
    |                                               ^^^^^^ help: if this is intentional, prefix it with an underscore: `_signal`

warning: unused variable: `signal`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:689:49
    |
689 |     fn profit_derivative(&self, loan_size: f64, signal: &MEVSignal) -> f64 {
    |                                                 ^^^^^^ help: if this is intentional, prefix it with an underscore: `_signal`

warning: unused variable: `signal`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:726:39
    |
726 |     fn build_sandwich_calldata(&self, signal: &MEVSignal) -> Result<Vec<Vec<u8>>, ExecutionError> {
    |                                       ^^^^^^ help: if this is intentional, prefix it with an underscore: `_signal`

warning: unused variable: `signal`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:735:38
    |
735 |     fn build_default_calldata(&self, signal: &MEVSignal) -> Result<Vec<Vec<u8>>, ExecutionError> {
    |                                      ^^^^^^ help: if this is intentional, prefix it with an underscore: `_signal`

warning: unused variable: `asset`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:894:55
    |
894 |     pub fn calculate_correlation_risk_increase(&self, asset: &str, position_size: f64, correlation: f64) -> f64 {
    |                                                       ^^^^^ help: if this is intentional, prefix it with an underscore: `_asset`

warning: unused variable: `asset`
   --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:935:48
    |
935 |     fn calculate_correlation_adjustment(&self, asset: &str, weight: f64) -> f64 {
    |                                                ^^^^^ help: if this is intentional, prefix it with an underscore: `_asset`

warning: unused variable: `variance`
    --> evm-verify/pcc/src/analyzer/hft_execution_engine.rs:1244:75
     |
1244 |     pub fn optimize_gas_with_kelly_criterion(&self, expected_profit: f64, variance: f64, 
     |                                                                           ^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_variance`

warning: unused variable: `sandwich_pattern_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1170:17
     |
1170 |             let sandwich_pattern_var = cs.new_witness_variable(|| Ok(F::from(if has_sandwich_pattern { 1u32 } else { 0u32 })))?;
     |                 ^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_sandwich_pattern_var`

warning: unused variable: `time_bandit_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1171:17
     |
1171 |             let time_bandit_var = cs.new_witness_variable(|| Ok(F::from(if has_time_bandit_vulnerability { 1u32 } else { 0u32 })))?;
     |                 ^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_time_bandit_var`

warning: unused variable: `oracle_manipulation_var`
    --> evm-verify/pcc/src/circuits/bytecode.rs:1172:17
     |
1172 |             let oracle_manipulation_var = cs.new_witness_variable(|| Ok(F::from(if has_oracle_manipulation { 1u32 } else { 0u32 })))?;
     |                 ^^^^^^^^^^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_oracle_manipulation_var`

warning: unused variable: `vuln_pattern1_var`
